26,12,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
24,14,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
23,13,LT9iZXUIR9VUdsrwF4LzhTupNHk=,y/j+VzoSKH32Oihhx1c0yflwqto=
24,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
25,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
26,11,LT9iZXUIR9VUdsrwF4LzhTupNHk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
25,11,LT9iZXUIR9VUdsrwF4LzhTupNHk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
19,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
23,14,LT9iZXUIR9VUdsrwF4LzhTupNHk=,y/j+VzoSKH32Oihhx1c0yflwqto=
20,2,LT9iZXUIR9VUdsrwF4LzhTupNHk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
19,1,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
20,0,LT9iZXUIR9VUdsrwF4LzhTupNHk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
18,2,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
16,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
19,0,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
20,1,LT9iZXUIR9VUdsrwF4LzhTupNHk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
18,1,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
19,2,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
23,11,LT9iZXUIR9VUdsrwF4LzhTupNHk=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
17,2,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
18,0,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
17,5,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
19,4,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
17,6,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
17,1,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
16,7,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
20,3,LT9iZXUIR9VUdsrwF4LzhTupNHk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
17,0,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
16,8,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
17,7,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
20,5,LT9iZXUIR9VUdsrwF4LzhTupNHk=,RYjW17LbJxmPVZus4YIL4I4npSY=
16,1,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
17,3,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
17,8,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
18,5,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
18,7,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
19,8,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
16,5,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
19,3,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
16,4,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
16,2,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
19,5,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
20,6,LT9iZXUIR9VUdsrwF4LzhTupNHk=,RYjW17LbJxmPVZus4YIL4I4npSY=
17,4,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
20,8,LT9iZXUIR9VUdsrwF4LzhTupNHk=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
20,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,y/j+VzoSKH32Oihhx1c0yflwqto=
16,3,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
20,4,LT9iZXUIR9VUdsrwF4LzhTupNHk=,RYjW17LbJxmPVZus4YIL4I4npSY=
16,6,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
18,8,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
17,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
18,4,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
19,7,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
18,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
18,3,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
20,7,LT9iZXUIR9VUdsrwF4LzhTupNHk=,RYjW17LbJxmPVZus4YIL4I4npSY=
19,6,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
18,6,LT9iZXUIR9VUdsrwF4LzhTupNHk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
16,0,LT9iZXUIR9VUdsrwF4LzhTupNHk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
