16,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
21,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
22,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
19,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
20,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
17,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
17,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
17,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
18,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
21,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
24,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
21,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
18,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
23,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
19,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
20,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
19,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
16,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
22,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
21,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
16,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
23,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
20,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
21,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
18,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
16,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
16,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
22,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
17,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
22,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
19,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
22,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
21,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
21,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
20,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
21,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
20,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
17,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
19,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
18,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
18,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
24,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
18,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
23,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
22,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
16,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
23,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
16,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
17,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
19,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
20,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
17,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
23,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
17,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
24,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
4,-21,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
5,-21,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
6,-21,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
3,-21,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
5,-22,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
4,-22,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
3,-22,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
1,-21,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
2,-21,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
1,-20,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
5,-18,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
1,-22,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
4,-18,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
3,-18,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
5,-23,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
6,-18,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
6,-22,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
6,-19,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
2,-18,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
2,-20,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
2,-23,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
4,-23,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
5,-19,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
6,-23,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
2,-22,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
3,-19,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
3,-20,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
4,-19,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
1,-18,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
1,-23,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
5,-20,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
2,-19,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
1,-19,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
6,-20,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
4,-20,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
3,-23,LtLj5ExVycLwkTUROczcBfqlajU=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
1,-17,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
2,-17,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
6,-17,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
3,-17,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
5,-17,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
4,-17,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
0,-20,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
0,-19,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
0,-23,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
0,-22,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
0,-21,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
0,-18,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
0,-17,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
4,-27,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
5,-27,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
3,-27,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
2,-27,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
6,-27,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
1,-27,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
0,-26,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
1,-26,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
2,-26,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
0,-27,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
3,-26,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
4,-26,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
5,-26,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
6,-26,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
6,-28,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
5,-28,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
2,-28,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
1,-28,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
0,-32,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
3,-28,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
0,-28,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
4,-28,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
1,-29,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
0,-29,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
5,-29,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
6,-29,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
6,-30,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
5,-30,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
4,-29,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
4,-30,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
2,-29,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
4,-31,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
1,-30,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
5,-24,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
3,-29,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
3,-31,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
2,-24,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
0,-24,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
1,-24,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
5,-31,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
5,-25,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
2,-25,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
4,-24,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
6,-25,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
1,-32,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
3,-24,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
1,-31,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
1,-25,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
4,-25,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
5,-32,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
0,-25,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
4,-32,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
2,-32,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
0,-31,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
3,-32,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
3,-25,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
2,-30,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
3,-30,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
2,-31,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
6,-32,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
6,-31,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
0,-30,ucd77mxhoy1gK7u5IG4miyfEuuQ=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
6,-24,ucd77mxhoy1gK7u5IG4miyfEuuQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
11,-29,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
10,-29,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
7,-27,4ydbLsu54aNGru13pxU5UjKgeBE=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
7,-28,4ydbLsu54aNGru13pxU5UjKgeBE=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
12,-29,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
7,-29,4ydbLsu54aNGru13pxU5UjKgeBE=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
15,-26,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
14,-26,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
7,-30,4ydbLsu54aNGru13pxU5UjKgeBE=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
13,-29,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
9,-29,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
8,-29,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
14,-29,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
13,-26,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
15,-29,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
11,-26,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
12,-26,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
8,-28,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
10,-26,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
15,-30,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
14,-30,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
15,-27,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
13,-30,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
8,-26,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
9,-28,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
14,-27,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
12,-30,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
13,-27,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
12,-27,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
9,-26,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
10,-27,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
11,-27,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
15,-31,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
9,-30,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
8,-27,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
10,-28,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
14,-31,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
14,-32,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
8,-30,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
15,-28,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
9,-27,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
11,-28,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
14,-28,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
7,-31,4ydbLsu54aNGru13pxU5UjKgeBE=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
10,-30,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
13,-20,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
11,-30,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
12,-19,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
12,-32,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
13,-32,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
9,-19,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
15,-25,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
15,-32,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
10,-19,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
12,-25,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
7,-26,4ydbLsu54aNGru13pxU5UjKgeBE=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
15,-23,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
13,-25,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
8,-19,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
