-21,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-25,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-21,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-17,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-24,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-22,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-22,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-23,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-22,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-23,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-25,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-17,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-18,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-24,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-17,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-25,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-18,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-23,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-18,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-17,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-25,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-19,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-24,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-25,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-24,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-24,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-18,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-17,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-19,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-19,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-18,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-25,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-20,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-20,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-24,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-25,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-19,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-21,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-22,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-20,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-20,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-22,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-21,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
