35,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
33,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
37,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
38,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
32,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
38,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
34,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
34,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
39,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
36,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
33,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
35,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
39,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
37,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
38,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
39,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
33,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
34,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
36,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
40,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
35,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
32,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
40,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
32,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
33,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
39,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
37,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
38,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
39,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
39,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
38,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
32,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
35,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
36,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
32,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
33,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
39,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
34,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
40,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
40,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
38,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
37,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
52,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
53,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
51,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
54,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
50,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
55,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
49,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
48,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
48,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
49,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
55,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
54,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
52,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
50,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
53,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
50,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
51,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,WXWIfR7t34RXPz42xicHfSUrgZg=
49,30,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
51,25,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
48,30,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
55,29,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
54,29,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
53,29,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
51,29,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
52,29,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
48,29,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
50,29,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
52,25,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
55,28,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
54,28,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
53,28,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
52,28,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
51,28,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
50,28,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
55,27,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
49,29,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
48,28,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
53,27,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
54,27,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
52,27,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
50,27,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
51,27,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
53,26,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
53,25,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
54,26,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
52,26,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
55,26,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
51,26,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
49,27,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
50,26,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
49,28,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
54,25,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
48,27,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
49,26,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
55,25,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
48,26,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
49,17,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
49,23,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
50,17,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
53,22,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
51,17,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
55,21,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
51,23,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
51,19,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
51,16,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
52,23,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
48,17,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
53,23,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
48,23,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
48,16,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
50,19,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
54,21,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
54,20,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
55,16,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
49,19,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
51,22,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
48,21,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
54,23,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
55,20,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
52,22,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
50,23,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
48,19,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
53,21,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
55,22,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
49,21,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
55,18,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
49,20,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
54,16,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
50,16,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
54,18,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
48,20,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
53,18,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
52,18,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
48,22,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
51,18,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
54,19,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
49,18,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
48,18,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
50,18,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
55,19,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
54,17,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
53,20,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
52,20,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
54,22,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
49,16,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
53,16,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
55,17,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
52,17,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
52,21,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
53,17,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
53,24,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
54,24,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
55,24,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
53,19,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
52,24,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
51,24,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
50,24,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
51,21,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
51,20,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
48,24,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
49,24,0HrkPj2QdclNhNnwsKfISdJSO6g=,WXWIfR7t34RXPz42xicHfSUrgZg=
52,16,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
52,19,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
50,21,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
49,22,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
55,23,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
50,20,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
50,22,0HrkPj2QdclNhNnwsKfISdJSO6g=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
